size,path
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,一刀未剪/鄭知道了
10,彩虹餐廳/綠農的家
10,自由時報/自由時報
10,溏風報傳媒/溏風報傳媒
10,溏風報傳媒/溏風報傳媒
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,行政院農業委員會畜產試驗所/行政院農業委員會
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,風林火山/風林火山
10,雲林公民行動聯盟/雲林公民行動聯盟
10,黃子哲政治職人/黃子哲政治職人
10,國民黨青年部/國民黨青年部
10,藍色力量/藍色力量
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,"葡萄看立委,議員/葡萄看立委,議員"
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,POP Radio聯播網/POP搶先爆
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,報呱 Pourquoi.tw/報呱 Pourquoi.tw
10,風傳媒觀點/風傳媒
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,民視新聞/民視新聞
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,民進黨台灣民主學院/民主進步黨
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,Ptt PublicIssue FB粉絲團/Ptt PublicIssue FB粉絲團
10,全國軍公教、醫護及各界專業人仕拒投國民黨/全國軍公教、醫護及各界專業人仕拒投國民黨
10,全國軍公教、醫護及各界專業人仕拒投國民黨/全國軍公教、醫護及各界專業人仕拒投國民黨
10,反抗中共併呑，一票不投泛藍/反抗中共併呑，一票不投泛藍
10,反抗中共併呑，一票不投泛藍/反抗中共併呑，一票不投泛藍
10,酸酸時事鐵絲團/酸酸時事鐵絲團
10,酸酸時事鐵絲團/酸酸時事鐵絲團
10,民視新聞/民視新聞
10,葡萄看林園/葡萄看林園
10,葡萄看高雄/葡萄看高雄
10,葡萄看政府/葡萄看政府
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,台灣新住民交流後援會/韓國瑜大桃園後援會
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,民意論壇：聯合報。世界日報。udn tv/民意論壇：聯合報。世界日報。udn tv
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,風傳媒觀點/風傳媒
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,中天新聞/中天新聞
10,新聞深喉嚨/新聞深喉嚨
10,新聞深喉嚨/新聞深喉嚨
10,新聞深喉嚨/新覺僵講幹話
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,Nba經典分析/Nba經典分析
10,八百壯士捍衛權益/八百壯士捍衛權益
10,中視新聞/中視新聞
10,上報評論圈/上報
10,中時新聞網/中時新聞網
10,民進黨嘉義縣黨部/民主進步黨
10,新覺僵講幹話/新聞深喉嚨
10,新覺僵講幹話/新聞深喉嚨
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,藍色力量/藍色力量
10,藍色力量/藍色力量
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,BRT長輩老人經文圖/BRT長輩老人經文圖
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,家國天下/家國天下
10,中華民國網路後援會/你下架我狂
10,反抗中共併呑，一票不投泛藍/反抗中共併呑，一票不投泛藍
10,全國軍公教、醫護及各界專業人仕拒投國民黨/全國軍公教、醫護及各界專業人仕拒投國民黨
10,酸酸時事鐵絲團/酸酸時事鐵絲團
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看屏東/葡萄看屏東
10,葡萄看屏東/葡萄看屏東
10,葡萄看屏東/葡萄看屏東
10,葡萄看屏東/葡萄看屏東
10,Taiwan Center Foundation of Greater Los Angeles 大洛杉磯台灣會館/Taiwan Center Foundation of Greater Los Angeles 大洛杉磯台灣會館
10,Taiwan Center Foundation of Greater Los Angeles 大洛杉磯台灣會館/Taiwan Center Foundation of Greater Los Angeles 大洛杉磯台灣會館
10,Taiwan Center Foundation of Greater Los Angeles 大洛杉磯台灣會館/Taiwan Center Foundation of Greater Los Angeles 大洛杉磯台灣會館
10,風傳媒/風傳媒觀點
10,台灣向前行/台灣向前行
10,台灣向前行/台灣向前行
10,逆風儒解義/逆風儒解義
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,趙少康/趙少康
10,趙少康/BRT長輩老人經文圖
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,TVBS 少康戰情室/TVBS 少康戰情室
10,自由時報/自由時報
10,自由時報/自由時報
10,溏風報傳媒/溏風報傳媒
10,倒立先生Mr. Candle/倒立先生Mr. Candle
10,倒立先生Mr. Candle/倒立先生Mr. Candle
10,倒立先生Mr. Candle/倒立先生Mr. Candle
10,倒立先生Mr. Candle/倒立先生Mr. Candle
10,倒立先生Mr. Candle/倒立先生Mr. Candle
10,趙少康/BRT長輩老人經文圖
10,自由時報/自由時報
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,ETtoday筋斗雲/ETtoday筋斗雲
10,風傳媒觀點/風傳媒
10,POP Radio聯播網/POP搶先爆
10,台灣向前行/台灣向前行
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,藍色力量/藍色力量
10,台灣公民陣線/經濟民主連合
10,鍾沛君/徐巧芯
10,中視新聞/中視新聞
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,公民不健忘－台灣主權和平獨立/公民不健忘－台灣主權和平獨立
10,歆姐·女工程師/Rosa-Engineer/歆姐·女工程師/Rosa-Engineer
10,劉櫂豪/民進黨台東縣黨部
10,葡萄的異想世界/葡萄的異想世界
10,葡萄的異想世界/葡萄的異想世界
10,葡萄的異想世界/葡萄的異想世界
10,葡萄的異想世界/葡萄的異想世界
10,葡萄的異想世界/葡萄的異想世界
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看政府/葡萄看政府
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看林園/葡萄看林園
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
10,葡萄看高雄/葡萄看高雄
